This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by ByCoin Core configure 0.12.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/jinbo/altcoin/shc/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = jinbo-virtual-machine
uname -m = x86_64
uname -r = 4.4.0-31-generic
uname -s = Linux
uname -v = #50~14.04.1-Ubuntu SMP Wed Jul 13 01:07:32 UTC 2016

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2803: loading site script /home/jinbo/altcoin/shc/depends/i686-w64-mingw32/share/config.site
| cross_compiling=maybe
configure:4454: checking for Objective C++ compiler version
configure:4463: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4474: $? = 0
configure:4463: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:4474: $? = 0
configure:4463: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4474: $? = 4
configure:4463: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4474: $? = 4
configure:4478: checking whether we are using the GNU Objective C++ compiler
configure:4497: i686-w64-mingw32-g++ -c  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4497: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ByCoin Core"
| #define PACKAGE_TARNAME "bycoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "ByCoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4506: result: no
configure:4515: checking whether i686-w64-mingw32-g++ accepts -g
configure:4535: i686-w64-mingw32-g++ -c -g -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4535: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ByCoin Core"
| #define PACKAGE_TARNAME "bycoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "ByCoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4550: i686-w64-mingw32-g++ -c  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4550: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ByCoin Core"
| #define PACKAGE_TARNAME "bycoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "ByCoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4566: i686-w64-mingw32-g++ -c -g -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4566: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ByCoin Core"
| #define PACKAGE_TARNAME "bycoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "ByCoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4576: result: no
configure:4601: checking dependency style of i686-w64-mingw32-g++
configure:4710: result: gcc3
configure:4777: checking how to print strings
configure:4804: result: printf
configure:4833: checking for i686-w64-mingw32-gcc
configure:4860: result: i686-w64-mingw32-gcc
configure:5129: checking for C compiler version
configure:5138: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5149: $? = 0
configure:5138: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5149: $? = 0
configure:5138: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5149: $? = 4
configure:5138: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5149: $? = 4
configure:5153: checking whether we are using the GNU C compiler
configure:5172: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:5172: $? = 0
configure:5181: result: yes
configure:5190: checking whether i686-w64-mingw32-gcc accepts -g
configure:5210: i686-w64-mingw32-gcc -c -g -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:5210: $? = 0
configure:5251: result: yes
configure:5268: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:5331: i686-w64-mingw32-gcc  -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:5331: $? = 0
configure:5344: result: none needed
configure:5369: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:5391: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5394: $? = 0
configure:5391: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5394: $? = 0
configure:5406: result: yes
configure:5425: checking dependency style of i686-w64-mingw32-gcc
configure:5536: result: gcc3
configure:5551: checking for a sed that does not truncate output
configure:5615: result: /bin/sed
configure:5633: checking for grep that handles long lines and -e
configure:5691: result: /bin/grep
configure:5696: checking for egrep
configure:5758: result: /bin/grep -E
configure:5763: checking for fgrep
configure:5825: result: /bin/grep -F
configure:5860: checking for ld used by i686-w64-mingw32-gcc
configure:5927: result: /usr/bin/i686-w64-mingw32-ld
configure:5934: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:5949: result: yes
configure:5961: checking for BSD- or MS-compatible name lister (nm)
configure:6010: result: i686-w64-mingw32-nm
configure:6140: checking the name lister (i686-w64-mingw32-nm) interface
configure:6147: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:6150: i686-w64-mingw32-nm "conftest.o"
configure:6153: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6160: result: BSD nm
configure:6163: checking whether ln -s works
configure:6167: result: yes
configure:6175: checking the maximum length of command line arguments
configure:6306: result: 1572864
configure:6323: checking whether the shell understands some XSI constructs
configure:6333: result: yes
configure:6337: checking whether the shell understands "+="
configure:6343: result: yes
configure:6378: checking how to convert x86_64-unknown-linux-gnu file names to i686-w64-mingw32 format
configure:6418: result: func_convert_file_nix_to_w32
configure:6425: checking how to convert x86_64-unknown-linux-gnu file names to toolchain format
configure:6445: result: func_convert_file_noop
configure:6452: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:6459: result: -r
configure:6493: checking for i686-w64-mingw32-objdump
configure:6509: found /usr/bin/i686-w64-mingw32-objdump
configure:6520: result: i686-w64-mingw32-objdump
configure:6592: checking how to recognize dependent libraries
configure:6790: result: pass_all
configure:6835: checking for i686-w64-mingw32-dlltool
configure:6851: found /usr/bin/i686-w64-mingw32-dlltool
configure:6862: result: i686-w64-mingw32-dlltool
configure:6935: checking how to associate runtime and link libraries
configure:6962: result: func_cygming_dll_for_implib
configure:6979: checking for i686-w64-mingw32-ar
configure:7006: result: i686-w64-mingw32-ar
configure:7087: checking for archiver @FILE support
configure:7104: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:7104: $? = 0
configure:7107: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
configure:7110: $? = 0
configure:7115: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7118: $? = 1
configure:7130: result: @
configure:7148: checking for i686-w64-mingw32-strip
configure:7175: result: i686-w64-mingw32-strip
configure:7247: checking for i686-w64-mingw32-ranlib
configure:7274: result: i686-w64-mingw32-ranlib
configure:7416: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:7536: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:7539: $? = 0
configure:7543: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7546: $? = 0
cannot find nm_test_var in conftest.nm
configure:7536: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:7539: $? = 0
configure:7543: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7546: $? = 0
configure:7612: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  -L/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/lib  conftest.c conftstm.o >&5
configure:7615: $? = 0
configure:7653: result: ok
configure:7690: checking for sysroot
configure:7720: result: no
configure:7949: checking for i686-w64-mingw32-mt
configure:7979: result: no
configure:7989: checking for mt
configure:8005: found /bin/mt
configure:8016: result: mt
configure:8028: WARNING: using cross tools not prefixed with host triplet
configure:8039: checking if mt is a manifest tool
configure:8045: mt '-?'
configure:8053: result: no
configure:8695: checking how to run the C preprocessor
configure:8726: i686-w64-mingw32-gcc -E -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c
configure:8726: $? = 0
configure:8740: i686-w64-mingw32-gcc -E -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:8740: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ByCoin Core"
| #define PACKAGE_TARNAME "bycoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "ByCoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8765: result: i686-w64-mingw32-gcc -E
configure:8785: i686-w64-mingw32-gcc -E -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c
configure:8785: $? = 0
configure:8799: i686-w64-mingw32-gcc -E -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:8799: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ByCoin Core"
| #define PACKAGE_TARNAME "bycoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "ByCoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8828: checking for ANSI C header files
configure:8848: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8848: $? = 0
configure:8932: result: yes
configure:8945: checking for sys/types.h
configure:8945: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8945: $? = 0
configure:8945: result: yes
configure:8945: checking for sys/stat.h
configure:8945: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8945: $? = 0
configure:8945: result: yes
configure:8945: checking for stdlib.h
configure:8945: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8945: $? = 0
configure:8945: result: yes
configure:8945: checking for string.h
configure:8945: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8945: $? = 0
configure:8945: result: yes
configure:8945: checking for memory.h
configure:8945: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8945: $? = 0
configure:8945: result: yes
configure:8945: checking for strings.h
configure:8945: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8945: $? = 0
configure:8945: result: yes
configure:8945: checking for inttypes.h
configure:8945: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8945: $? = 0
configure:8945: result: yes
configure:8945: checking for stdint.h
configure:8945: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8945: $? = 0
configure:8945: result: yes
configure:8945: checking for unistd.h
configure:8945: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8945: $? = 0
configure:8945: result: yes
configure:8959: checking for dlfcn.h
configure:8959: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/jinbo/altcoin/shc/depends/i686-w64-mingw32/include/  conftest.c >&5
conftest.c:53:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:8959: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ByCoin Core"
| #define PACKAGE_TARNAME "bycoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "ByCoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:8959: result: no
configure:9175: checking for objdir
configure:9190: result: .libs
